private score,public score,date
5.08193,5.08161,04/07/19
1.99325,1.99216,13/07/19
2.93849,2.93589,21/08/19
1.99903,1.99898,21/08/19
1.99903,1.99898,19/08/19
1.95961,1.95899,18/06/19
2.10086,2.10030,17/06/19
1.61258,1.61110,18/07/19
3.11030,3.10996,06/07/19
1.50290,1.50310,29/06/19
1.39780,1.40163,02/08/19
1.34530,1.35005,16/07/19
1.27785,1.27896,25/06/19
1.27404,1.27696,03/06/19
1.94238,1.94181,03/06/19
2.85872,2.85861,03/06/19
1.99325,1.99216,03/06/19
3.00728,3.00806,03/06/19
3.46723,3.46799,18/06/19
3.36581,3.36702,18/06/19
2.23672,2.23867,05/06/19
1.26032,1.26345,15/07/19
1.23690,1.23975,30/05/19
1.23424,1.23700,31/05/19
1.18499,1.18752,31/05/19
1.17861,1.18219,04/07/19
1.17470,1.17842,04/06/19
1.19404,1.19680,04/06/19
1.14344,1.14784,06/06/19
1.21635,1.21745,03/06/19
1.14344,1.14784,01/06/19
1.21892,1.22059,31/05/19
1.23518,1.24209,31/05/19
2.77896,2.78133,31/05/19
0.82444,0.82344,08/08/19
0.82242,0.82376,07/08/19
0.82902,0.82839,07/08/19
0.86326,0.86260,07/08/19
2.26322,2.26444,06/08/19
0.82297,0.81775,19/08/19
0.82268,0.81739,18/08/19
1.27827,1.27937,16/08/19
2.89262,2.89501,14/08/19
0.81245,0.81400,24/07/19
0.79485,0.80853,09/06/19
0.79184,0.78710,26/08/19
0.75855,0.75350,31/05/19
0.73967,0.73972,30/05/19
0.68165,0.68322,30/07/19
0.94397,0.94397,14/07/19
0.95262,0.95761,12/07/19
0.87575,0.87759,10/07/19
0.87688,0.87923,07/07/19
3.72194,3.72326,06/07/19
0.89383,0.89500,05/07/19
0.84370,0.84567,05/07/19
0.84386,0.84837,04/07/19
0.94984,0.95248,03/07/19
1.04343,1.04666,01/07/19
1.04475,1.04815,30/06/19
0.66661,0.66320,11/08/19
0.65852,0.65708,28/07/19
0.78690,0.78425,07/07/19
1.20311,1.20591,27/06/19
1.20311,1.20591,22/06/19
0.67563,0.67805,21/06/19
0.63197,0.63288,20/06/19
0.79235,0.79318,19/06/19
0.63133,0.63256,19/07/19
0.66771,0.66842,16/07/19
1.18146,1.18391,01/07/19
0.62947,0.62664,15/06/19
0.62947,0.62664,26/07/19
0.61571,0.61010,11/06/19
0.60980,0.60444,10/06/19
0.72742,0.72249,09/06/19
0.59761,0.59666,30/05/19
0.59051,0.58729,01/06/19
0.56757,0.56409,03/06/19
0.56947,0.56141,07/06/19
0.47154,0.46816,04/06/19
0.59217,0.58927,04/06/19
0.45177,0.44636,25/08/19
0.43746,0.43804,31/05/19
0.43825,0.43727,30/05/19
0.39820,0.39672,26/07/19
0.37458,0.37301,31/05/19
0.39802,0.39753,30/05/19
0.29577,0.29474,18/08/19
0.29244,0.28909,16/06/19
0.30269,0.29897,08/06/19
0.30259,0.29863,05/06/19
0.32470,0.32133,03/06/19
0.34338,0.34101,01/06/19
0.40082,0.39796,31/05/19
0.33712,0.33434,31/05/19
0.42975,0.42766,30/05/19
0.38429,0.38102,30/05/19
0.25466,0.25309,15/08/19
0.24477,0.24087,28/08/19
0.23656,0.23105,06/06/19
0.23653,0.22928,02/06/19
0.33542,0.32617,31/05/19
0.21507,0.21404,06/06/19
0.24417,0.24112,02/06/19
0.23935,0.23519,01/06/19
0.16312,0.16308,02/06/19
0.37614,0.37686,01/06/19
0.15084,0.14922,04/06/19
0.16477,0.16337,02/06/19
0.38782,0.38573,31/05/19
0.04618,0.03943,21/06/19
-0.11340,-0.11983,28/08/19
0.04221,0.03757,27/08/19
-0.16549,-0.16882,22/07/19
-0.30153,-0.30691,22/06/19
-0.22868,-0.23217,21/06/19
-0.30995,-0.31303,22/06/19
-0.39063,-0.39389,22/06/19
-0.36852,-0.37376,22/07/19
-0.39549,-0.39993,12/06/19
-0.12721,-0.12943,04/06/19
-0.41301,-0.41363,02/07/19
-0.16680,-0.16999,24/06/19
-0.14772,-0.15214,21/06/19
-0.14772,-0.15214,20/06/19
-0.16376,-0.16702,19/06/19
-0.44355,-0.44222,08/06/19
0.33174,0.32805,04/06/19
-0.51884,-0.52197,07/06/19
-0.45944,-0.46223,07/06/19
-0.52204,-0.52563,31/07/19
-0.53720,-0.53934,05/08/19
-0.53720,-0.53934,18/06/19
-0.53454,-0.53719,17/06/19
-0.45944,-0.46223,06/06/19
0.35178,0.34884,04/06/19
-0.54840,-0.55310,19/07/19
-0.43053,-0.43288,18/07/19
-0.39476,-0.40001,17/07/19
-0.37597,-0.37480,10/07/19
-0.31014,-0.31356,09/07/19
-0.58473,-0.58587,09/06/19
-0.45944,-0.46223,08/06/19
-0.59216,-0.59549,08/06/19
-0.36190,-0.36528,05/06/19
-0.36116,-0.36455,04/06/19
-0.20628,-0.21042,04/06/19
-0.60014,-0.60408,27/06/19
-0.59079,-0.59386,27/06/19
-0.60781,-0.61087,01/07/19
-0.53537,-0.54062,27/06/19
-0.41636,-0.42458,26/06/19
-0.24811,-0.25160,22/06/19
-0.62763,-0.63099,08/06/19
-0.28686,-0.28694,07/06/19
-0.63462,-0.64113,21/06/19
-0.63395,-0.64044,18/06/19
-0.68240,-0.68521,14/06/19
-0.71259,-0.71489,11/06/19
-0.71632,-0.72103,09/06/19
-0.71594,-0.72090,09/06/19
-0.50557,-0.50845,08/06/19
-0.79116,-0.79282,20/08/19
-0.76326,-0.77053,18/08/19
-0.73960,-0.74661,08/08/19
-0.73060,-0.73208,05/08/19
-0.68947,-0.69012,04/08/19
-0.70304,-0.71165,03/08/19
-0.79980,-0.80369,20/06/19
-0.82494,-0.82924,19/06/19
-0.81688,-0.82042,18/06/19
-0.89070,-0.88790,24/08/19
-0.91977,-0.92402,20/06/19
-0.90218,-0.90748,20/06/19
-0.93821,-0.94093,28/06/19
-0.93778,-0.94056,28/06/19
-0.94824,-0.95257,30/06/19
-1.00354,-1.00848,06/07/19
-1.00375,-1.00821,03/07/19
-1.00411,-1.00886,01/07/19
-1.06809,-1.07375,08/07/19
-1.06041,-1.06379,07/07/19
-1.01649,-1.02174,07/07/19
-0.94711,-0.95062,06/07/19
-0.98137,-0.98520,04/07/19
-0.97245,-0.97794,03/07/19
-0.87407,-0.87773,02/07/19
-0.72485,-0.72850,01/07/19
-1.07154,-1.07724,12/07/19
-1.07139,-1.07771,27/08/19
-1.12511,-1.13144,11/08/19
-1.14009,-1.14481,18/07/19
-1.09494,-1.10191,17/07/19
-1.05827,-1.06057,15/07/19
-1.08762,-1.09594,13/07/19
-1.08762,-1.09594,12/07/19
-1.08235,-1.09176,11/07/19
-1.17180,-1.17666,07/07/19
-1.05916,-1.06307,05/07/19
-0.98888,-0.99132,04/07/19
-1.18162,-1.18641,10/07/19
-1.19976,-1.20476,09/07/19
-1.11626,-1.12243,08/07/19
-1.12343,-1.12864,06/07/19
-1.11117,-1.11621,05/07/19
-1.27815,-1.28199,08/07/19
-1.27936,-1.28163,07/08/19
-1.27951,-1.28666,02/08/19
-1.19214,-1.20198,31/07/19
-1.21914,-1.22428,30/07/19
-0.98219,-0.98779,29/07/19
-1.00661,-1.01021,28/07/19
-1.29729,-1.30235,18/07/19
-1.27228,-1.27650,11/07/19
-1.27658,-1.28193,10/07/19
-1.32279,-1.32705,17/08/19
-1.34624,-1.35245,18/08/19
-1.35479,-1.35900,11/07/19
-1.32335,-1.32739,10/07/19
-1.32687,-1.33255,13/07/19
-1.34874,-1.35448,13/07/19
-1.35347,-1.35907,13/07/19
-1.33005,-1.33529,12/07/19
-1.32544,-1.33032,11/07/19
-1.36251,-1.36774,11/07/19
-1.36287,-1.36700,19/07/19
-1.36843,-1.37389,22/07/19
-1.36843,-1.37389,21/07/19
-1.39374,-1.39592,25/08/19
-1.37457,-1.37805,21/08/19
-1.39793,-1.40410,21/08/19
-1.33887,-1.35155,19/08/19
-1.40694,-1.41501,22/07/19
-1.47574,-1.48168,07/08/19
-1.52095,-1.52598,24/07/19
-1.35179,-1.35637,01/08/19
-1.35672,-1.36130,01/08/19
-1.44194,-1.44651,01/08/19
-1.47632,-1.48302,01/08/19
-1.57235,-1.57765,25/07/19
-1.51923,-1.52445,24/07/19
-1.56420,-1.56985,30/07/19
-1.57230,-1.57787,30/07/19
-1.57585,-1.58132,30/07/19
-1.57444,-1.57983,26/07/19
-1.47434,-1.47844,23/07/19
-1.37297,-1.37734,22/07/19
-1.37297,-1.37734,20/07/19
-1.37422,-1.37837,20/07/19
-1.37539,-1.37960,20/07/19
-1.35224,-1.35612,17/07/19
-1.58156,-1.58718,08/08/19
-1.58003,-1.58559,06/08/19
-1.56179,-1.56694,25/07/19
-1.52095,-1.52598,24/07/19
-1.59925,-1.61033,21/08/19
-1.57782,-1.58202,21/08/19
-1.57250,-1.57663,20/08/19
-1.31082,-1.31784,19/08/19
-1.48369,-1.48645,18/08/19
-1.48087,-1.48454,17/08/19
-1.53862,-1.54563,16/08/19
-1.58488,-1.58911,16/08/19
-1.43688,-1.44014,15/08/19
-1.48368,-1.48647,15/08/19
-1.47541,-1.47817,14/08/19
-1.61326,-1.61886,14/08/19
-1.60829,-1.61374,13/08/19
-1.47446,-1.47902,12/08/19
-1.63728,-1.64357,14/08/19
-1.63728,-1.64357,10/08/19
-1.64668,-1.64893,20/08/19
-1.62126,-1.62448,19/08/19
-1.64610,-1.65840,22/08/19
-1.66156,-1.66401,25/08/19
-1.66055,-1.66774,19/08/19
-1.65660,-1.66278,18/08/19
-1.66767,-1.67256,21/08/19
-1.61528,-1.61986,18/08/19
-1.66441,-1.67407,21/08/19
-1.67198,-1.67797,10/08/19
-1.65129,-1.65619,09/08/19
-1.67400,-1.67970,12/08/19
-1.67705,-1.68073,24/08/19
-1.64815,-1.65235,17/08/19
-1.63759,-1.64418,15/08/19
-1.58580,-1.59183,13/08/19
-1.51016,-1.51567,12/08/19
-1.67772,-1.68193,22/08/19
-1.68381,-1.68952,16/08/19
-1.68219,-1.68790,14/08/19
-1.68219,-1.68790,13/08/19
-1.66307,-1.66872,13/08/19
-1.67120,-1.67681,13/08/19
-1.67498,-1.68024,11/08/19
-1.57209,-1.57596,10/08/19
-1.79477,-1.80173,19/08/19
-1.83231,-1.83914,21/08/19
-1.81999,-1.82670,20/08/19
-1.86527,-1.87107,28/08/19
-1.87121,-1.87675,28/08/19
-1.88993,-1.89543,26/08/19
-1.87149,-1.87746,23/08/19
-1.82874,-1.83571,21/08/19
-1.81602,-1.82248,19/08/19
-1.71672,-1.72415,18/08/19
-1.75278,-1.75890,17/08/19
-1.63810,-1.64468,16/08/19
-1.75278,-1.75890,16/08/19
-1.72666,-1.73354,15/08/19
-1.67557,-1.68255,12/08/19
-1.63728,-1.64356,17/08/19
0.44200,0.44305,01/06/19
0.39506,0.39169,01/06/19
0.73778,0.73582,01/08/19
