rank, name, score(2JHC), score(1JHC), score(3JHH), score(3JHC), score(2JHH), score(1JHN), score(3JHN), score(2JHN), scores(total)
190, RandomGuy, -0.226, -0.098, -0.298, -0.217, -0.297, -0.186, -0.329, -0.306, -1.957
191, dan1234 [odsai], -0.240, -0.103, -0.291, -0.204, -0.300, -0.188, -0.324, -0.303, -1.954
192, MG_SIR, -0.229, -0.110, -0.288, -0.217, -0.301, -0.193, -0.320, -0.298, -1.956
193, SumiKagglers, -0.223, -0.098, -0.294, -0.215, -0.309, -0.189, -0.326, -0.302, -1.955
194, Dondon2019, -0.213, -0.082, -0.305, -0.234, -0.311, -0.184, -0.342, -0.284, -1.955
195, leizhanggame, -0.228, -0.101, -0.292, -0.216, -0.302, -0.181, -0.330, -0.304, -1.954
196, mewmew333, -0.226, -0.107, -0.292, -0.216, -0.307, -0.189, -0.320, -0.296, -1.951
197, jinjingxu, -0.226, -0.107, -0.292, -0.216, -0.307, -0.188, -0.320, -0.296, -1.951
198, rpeer, -0.232, -0.089, -0.290, -0.208, -0.320, -0.204, -0.325, -0.289, -1.956
199, kimkim666, -0.225, -0.107, -0.291, -0.215, -0.307, -0.189, -0.319, -0.295, -1.950
200, mobmob393, -0.225, -0.107, -0.291, -0.215, -0.307, -0.189, -0.319, -0.295, -1.950
201, Data O Plomo, -0.222, -0.099, -0.292, -0.216, -0.297, -0.191, -0.330, -0.302, -1.949
202, EdgarPE, -0.230, -0.101, -0.293, -0.223, -0.308, -0.180, -0.323, -0.293, -1.952
203, mashdi, -0.224, -0.103, -0.293, -0.214, -0.308, -0.192, -0.318, -0.296, -1.948
204, Simon S, -0.228, -0.116, -0.292, -0.213, -0.303, -0.193, -0.317, -0.283, -1.945
205, Molecular Regressor, -0.223, -0.110, -0.287, -0.212, -0.310, -0.196, -0.314, -0.294, -1.945
206, lukaszl, -0.222, -0.102, -0.296, -0.207, -0.297, -0.190, -0.326, -0.303, -1.944
207, Marcelo Tamashiro, -0.220, -0.102, -0.290, -0.215, -0.300, -0.190, -0.324, -0.302, -1.943
208, C2H5OH, -0.226, -0.102, -0.286, -0.212, -0.301, -0.198, -0.328, -0.291, -1.942
209, hjuinj, -0.224, -0.095, -0.295, -0.215, -0.300, -0.184, -0.326, -0.303, -1.942
210, Navi222(Unknown format), -0.244, -0.113, -0.301, -0.235, -0.300, -0.132, -0.326, -0.290, -1.942
211, arunpoochelvanai, -0.234, -0.079, -0.289, -0.217, -0.309, -0.197, -0.328, -0.289, -1.942
212, mrxnew, -0.232, -0.110, -0.296, -0.218, -0.287, -0.186, -0.320, -0.290, -1.939
213, [odsai] Rexhaif, -0.222, -0.101, -0.291, -0.211, -0.305, -0.186, -0.322, -0.299, -1.938
214, Rose Merried, -0.227, -0.110, -0.290, -0.213, -0.307, -0.182, -0.315, -0.294, -1.938
215, Nivetha Poochelvan, -0.234, -0.079, -0.289, -0.214, -0.309, -0.197, -0.328, -0.289, -1.940
217, wen hao, -0.224, -0.103, -0.288, -0.213, -0.305, -0.191, -0.320, -0.292, -1.936
218, a1178615156, -0.223, -0.107, -0.287, -0.210, -0.298, -0.192, -0.319, -0.297, -1.933
219, andrekos, -0.221, -0.102, -0.289, -0.208, -0.305, -0.189, -0.317, -0.297, -1.930
220, John Kyvetos, -0.210, -0.098, -0.289, -0.206, -0.302, -0.200, -0.325, -0.301, -1.931
221, Ziteng, -0.223, -0.110, -0.285, -0.208, -0.304, -0.190, -0.315, -0.294, -1.930
222, Just Me, -0.231, -0.105, -0.283, -0.216, -0.297, -0.187, -0.318, -0.293, -1.930
223, AlexKoch, -0.213, -0.099, -0.292, -0.212, -0.305, -0.185, -0.322, -0.300, -1.928
224, Tomoya Horiuchi, -0.228, -0.099, -0.294, -0.222, -0.293, -0.179, -0.323, -0.289, -1.928
225, CV_qishao, -0.227, -0.101, -0.292, -0.213, -0.302, -0.179, -0.318, -0.297, -1.928
226, Germanpotato, -0.226, -0.132, -0.284, -0.213, -0.294, -0.187, -0.306, -0.286, -1.927
227, Jacob, -0.227, -0.096, -0.293, -0.217, -0.302, -0.179, -0.316, -0.296, -1.924
228, kyonkyoco, -0.225, -0.093, -0.298, -0.209, -0.297, -0.179, -0.320, -0.303, -1.925
229, Adel Valiullin, -0.223, -0.101, -0.289, -0.208, -0.301, -0.187, -0.319, -0.296, -1.924
230, Duyen Duong Lam Cau, -0.224, -0.110, -0.286, -0.209, -0.300, -0.182, -0.317, -0.295, -1.924
231, GorakGarak, -0.223, -0.097, -0.292, -0.209, -0.300, -0.183, -0.322, -0.296, -1.923
232, No Domain Knowledge, -0.229, -0.104, -0.284, -0.216, -0.299, -0.183, -0.316, -0.295, -1.925
233, PeterM, -0.237, -0.120, -0.249, -0.209, -0.292, -0.195, -0.324, -0.297, -1.924
234, fkubota, -0.223, -0.095, -0.291, -0.211, -0.298, -0.181, -0.324, -0.300, -1.923
235, devai01, -0.224, -0.104, -0.288, -0.213, -0.296, -0.184, -0.317, -0.296, -1.922
236, Shinsei66, -0.221, -0.102, -0.290, -0.212, -0.296, -0.187, -0.318, -0.294, -1.921
237, konbuiyon, -0.228, -0.097, -0.292, -0.211, -0.304, -0.172, -0.319, -0.297, -1.920
238, PenghaoWang_supersaiyan, -0.224, -0.118, -0.288, -0.200, -0.292, -0.184, -0.318, -0.295, -1.920
239, Nico Odulio, -0.223, -0.100, -0.291, -0.208, -0.301, -0.184, -0.315, -0.297, -1.917
240, kawanot, -0.219, -0.095, -0.291, -0.205, -0.301, -0.186, -0.323, -0.297, -1.917
241, kiyomomo, -0.225, -0.102, -0.289, -0.210, -0.302, -0.184, -0.311, -0.294, -1.917
242, Aki Sheeran, -0.222, -0.110, -0.286, -0.209, -0.304, -0.186, -0.310, -0.290, -1.916
243, ueonofei, -0.223, -0.103, -0.287, -0.210, -0.305, -0.181, -0.312, -0.294, -1.916
244, ZXAI_A1801, -0.220, -0.101, -0.288, -0.208, -0.301, -0.184, -0.318, -0.295, -1.915
245, ZX_, -0.220, -0.100, -0.288, -0.208, -0.301, -0.184, -0.318, -0.295, -1.915
246, Ernesto Budia, -0.225, -0.098, -0.291, -0.212, -0.294, -0.178, -0.321, -0.295, -1.913
247, MoleculesHunter, -0.221, -0.093, -0.291, -0.207, -0.300, -0.181, -0.321, -0.299, -1.913
248, SeeMolecular, -0.221, -0.101, -0.287, -0.207, -0.300, -0.183, -0.317, -0.295, -1.911
249, Kaggle50, -0.221, -0.094, -0.290, -0.209, -0.298, -0.179, -0.321, -0.299, -1.911
250, Mishunyayev Nikita, -0.222, -0.094, -0.291, -0.209, -0.300, -0.178, -0.320, -0.297, -1.912
251, kawahiro, -0.221, -0.090, -0.292, -0.207, -0.298, -0.178, -0.324, -0.301, -1.911
252, Late to merger, -0.214, -0.102, -0.288, -0.208, -0.305, -0.185, -0.315, -0.295, -1.913
253, Vladimir Boichenko, -0.220, -0.091, -0.291, -0.207, -0.299, -0.182, -0.321, -0.299, -1.910
254, Ivan Panshin, -0.222, -0.104, -0.285, -0.206, -0.301, -0.189, -0.312, -0.293, -1.911
255, Heng CherKeng, -0.221, -0.096, -0.289, -0.207, -0.297, -0.180, -0.320, -0.298, -1.909
256, Toro, -0.220, -0.095, -0.289, -0.207, -0.302, -0.180, -0.319, -0.297, -1.910
257, HelloW10, -0.227, -0.093, -0.281, -0.199, -0.293, -0.181, -0.331, -0.305, -1.910
258, Koyano, -0.223, -0.103, -0.286, -0.209, -0.301, -0.186, -0.311, -0.291, -1.909
259, Wa666, -0.221, -0.097, -0.289, -0.207, -0.297, -0.180, -0.319, -0.298, -1.908
260, Going deeper, -0.219, -0.093, -0.291, -0.207, -0.299, -0.181, -0.321, -0.297, -1.908
261, SongYing, -0.221, -0.093, -0.290, -0.207, -0.297, -0.179, -0.321, -0.299, -1.907
262, [odsai] ms, -0.216, -0.102, -0.286, -0.210, -0.305, -0.191, -0.314, -0.283, -1.907
263, [odsai] bobbqe, -0.219, -0.093, -0.290, -0.207, -0.299, -0.181, -0.320, -0.297, -1.906
264, yunhu ye, -0.224, -0.102, -0.286, -0.207, -0.298, -0.184, -0.311, -0.293, -1.904
265, Comparus AI, -0.219, -0.088, -0.290, -0.204, -0.295, -0.191, -0.320, -0.298, -1.905
266, Vladimir Demidov, -0.220, -0.100, -0.287, -0.206, -0.299, -0.185, -0.313, -0.294, -1.905
267, dairatom, -0.222, -0.090, -0.292, -0.207, -0.295, -0.176, -0.321, -0.300, -1.904
268, Branden Spencer, -0.221, -0.096, -0.289, -0.209, -0.293, -0.180, -0.320, -0.295, -1.903
269, Deep Overflow, -0.221, -0.102, -0.286, -0.206, -0.300, -0.186, -0.311, -0.292, -1.903
270, Aicanghai_Smile, -0.221, -0.104, -0.287, -0.209, -0.297, -0.184, -0.312, -0.290, -1.903
271, Flavien Gelineau, -0.220, -0.100, -0.286, -0.206, -0.300, -0.185, -0.312, -0.293, -1.902
272, Scirpus, -0.219, -0.095, -0.288, -0.205, -0.298, -0.181, -0.319, -0.297, -1.902
273, gaosq0604, -0.217, -0.092, -0.288, -0.206, -0.299, -0.180, -0.321, -0.298, -1.900
274, Mathurin Ach, -0.220, -0.092, -0.289, -0.205, -0.298, -0.180, -0.319, -0.297, -1.901
275, huiqin, -0.220, -0.104, -0.284, -0.206, -0.302, -0.185, -0.310, -0.290, -1.901
276, Anto, -0.218, -0.091, -0.290, -0.205, -0.298, -0.179, -0.321, -0.298, -1.900
277, ume08, -0.221, -0.091, -0.290, -0.207, -0.297, -0.177, -0.320, -0.298, -1.899
278, Amit Kumar Jaiswal, -0.219, -0.092, -0.288, -0.209, -0.307, -0.174, -0.318, -0.293, -1.899
279, Puck Wang, -0.222, -0.100, -0.285, -0.209, -0.297, -0.181, -0.312, -0.293, -1.900
280, Jingyuan Chen, -0.223, -0.090, -0.291, -0.208, -0.293, -0.171, -0.322, -0.300, -1.899
281, ManojPrabhakar, -0.221, -0.089, -0.291, -0.206, -0.296, -0.176, -0.321, -0.298, -1.899
282, londalemex, -0.222, -0.091, -0.290, -0.209, -0.298, -0.173, -0.320, -0.296, -1.899
283, Tan Fengji, -0.221, -0.091, -0.290, -0.207, -0.298, -0.175, -0.319, -0.297, -1.899
284, jemiam, -0.221, -0.102, -0.286, -0.207, -0.297, -0.186, -0.310, -0.290, -1.899
285, ChKranthi Kumar, -0.221, -0.090, -0.290, -0.206, -0.297, -0.176, -0.320, -0.299, -1.899
286, littlexiaogui, -0.220, -0.094, -0.289, -0.206, -0.298, -0.178, -0.319, -0.296, -1.899
287, Bai Yizhe, -0.220, -0.090, -0.291, -0.206, -0.297, -0.175, -0.320, -0.298, -1.897
288, Mike G, -0.218, -0.100, -0.284, -0.205, -0.302, -0.182, -0.315, -0.291, -1.897
289, Kang, -0.219, -0.089, -0.290, -0.205, -0.296, -0.176, -0.320, -0.298, -1.895
290, Anthony Onwuli, -0.224, -0.095, -0.288, -0.207, -0.297, -0.174, -0.316, -0.294, -1.894
291, lose with dignity, -0.216, -0.095, -0.286, -0.203, -0.298, -0.183, -0.318, -0.294, -1.894
292, Gideon Vos, -0.220, -0.090, -0.290, -0.206, -0.297, -0.176, -0.319, -0.297, -1.895
293, GraphConv Champions, -0.219, -0.088, -0.290, -0.204, -0.296, -0.176, -0.321, -0.299, -1.893
294, Toulousains, -0.219, -0.095, -0.287, -0.204, -0.297, -0.180, -0.318, -0.295, -1.893
295, Marek, -0.219, -0.089, -0.289, -0.205, -0.296, -0.177, -0.320, -0.298, -1.893
296, SatoYuki, -0.219, -0.089, -0.290, -0.204, -0.296, -0.177, -0.320, -0.298, -1.892
297, Taylor, -0.219, -0.093, -0.286, -0.204, -0.298, -0.180, -0.318, -0.295, -1.892
298, TrungNguyen, -0.218, -0.103, -0.285, -0.208, -0.290, -0.184, -0.320, -0.284, -1.892
299, Koozyt_Hiperdyne, -0.215, -0.094, -0.288, -0.202, -0.299, -0.182, -0.318, -0.296, -1.893
300, Lang Sys, -0.217, -0.090, -0.289, -0.204, -0.296, -0.178, -0.320, -0.298, -1.892
301, , -0.218, -0.091, -0.288, -0.204, -0.296, -0.178, -0.319, -0.297, -1.892
302, Justin Faler, -0.219, -0.089, -0.289, -0.204, -0.296, -0.176, -0.320, -0.298, -1.892
303, Kagengers, -0.210, -0.095, -0.278, -0.204, -0.285, -0.186, -0.333, -0.301, -1.893
304, , -0.219, -0.088, -0.290, -0.205, -0.295, -0.176, -0.320, -0.298, -1.891
305, Cshire, -0.219, -0.089, -0.289, -0.204, -0.295, -0.176, -0.320, -0.298, -1.891
306, Vincent Lugat, -0.219, -0.089, -0.289, -0.204, -0.295, -0.176, -0.320, -0.298, -1.891
307, Steve Jenkins, -0.218, -0.089, -0.289, -0.204, -0.295, -0.177, -0.320, -0.298, -1.891
308, Team Toll, -0.219, -0.088, -0.290, -0.205, -0.295, -0.176, -0.320, -0.298, -1.890
309, CS, -0.230, -0.065, -0.301, -0.229, -0.272, -0.146, -0.342, -0.306, -1.891
310, linkedincominphilipphil, -0.219, -0.088, -0.290, -0.204, -0.295, -0.176, -0.320, -0.298, -1.890
311, Abdelwahed Assklou, -0.219, -0.088, -0.290, -0.204, -0.295, -0.176, -0.320, -0.298, -1.890
312, alijs, -0.216, -0.096, -0.285, -0.201, -0.297, -0.184, -0.317, -0.294, -1.889
313, therealmathisk, -0.219, -0.088, -0.290, -0.204, -0.295, -0.176, -0.320, -0.298, -1.890
321, mochidan, -0.219, -0.088, -0.290, -0.204, -0.295, -0.176, -0.320, -0.298, -1.890
328, Nika Zhidkonozhkina, -0.219, -0.088, -0.290, -0.204, -0.295, -0.176, -0.320, -0.298, -1.890
329, Nefsi, -0.219, -0.089, -0.289, -0.203, -0.296, -0.176, -0.320, -0.297, -1.889
330, Eran Aharonovich, -0.219, -0.088, -0.290, -0.204, -0.295, -0.176, -0.320, -0.298, -1.889
332, roush, -0.215, -0.098, -0.283, -0.205, -0.304, -0.185, -0.312, -0.287, -1.890
333, guoming, -0.217, -0.099, -0.282, -0.205, -0.288, -0.180, -0.320, -0.295, -1.886
334, sakki55, -0.216, -0.092, -0.283, -0.207, -0.309, -0.183, -0.310, -0.285, -1.886
335, Dhananjay Raut, -0.210, -0.092, -0.276, -0.200, -0.289, -0.188, -0.328, -0.300, -1.885
336, SVJDataGeek, -0.216, -0.092, -0.288, -0.205, -0.290, -0.177, -0.320, -0.295, -1.884
337, Noah Weber, -0.220, -0.088, -0.289, -0.205, -0.296, -0.172, -0.319, -0.296, -1.885
340, , -0.218, -0.089, -0.288, -0.203, -0.295, -0.176, -0.319, -0.297, -1.885
341, alexx, -0.219, -0.088, -0.289, -0.205, -0.296, -0.172, -0.319, -0.296, -1.884
342, Ibrahim Cebeci, -0.222, -0.092, -0.287, -0.209, -0.296, -0.172, -0.314, -0.294, -1.885
343, , -0.221, -0.103, -0.282, -0.209, -0.293, -0.180, -0.306, -0.289, -1.883
344, Irina Petrova, -0.221, -0.094, -0.286, -0.204, -0.294, -0.179, -0.314, -0.292, -1.883
345, Balast, -0.217, -0.093, -0.285, -0.203, -0.295, -0.180, -0.316, -0.293, -1.882
346, Ronnie Wang, -0.216, -0.099, -0.283, -0.204, -0.299, -0.182, -0.311, -0.289, -1.881
347, silverstone, -0.218, -0.087, -0.289, -0.204, -0.291, -0.174, -0.320, -0.298, -1.881
348, Tatiana Malygina, -0.217, -0.088, -0.287, -0.203, -0.295, -0.175, -0.319, -0.297, -1.879
349, Tbone, -0.216, -0.091, -0.287, -0.204, -0.300, -0.177, -0.318, -0.287, -1.880
350, SciRenovation, -0.216, -0.089, -0.285, -0.201, -0.296, -0.176, -0.318, -0.298, -1.879
351, , -0.216, -0.102, -0.282, -0.204, -0.301, -0.181, -0.308, -0.287, -1.880
352, Markus Wittkowski, -0.213, -0.091, -0.286, -0.200, -0.297, -0.178, -0.317, -0.293, -1.876
353, qwtsc, -0.223, -0.102, -0.282, -0.208, -0.295, -0.181, -0.302, -0.285, -1.879
354, sandy1112, -0.217, -0.092, -0.285, -0.202, -0.295, -0.178, -0.315, -0.293, -1.876
355, Kwangnam Yu, -0.216, -0.087, -0.287, -0.201, -0.293, -0.175, -0.319, -0.297, -1.876
356, Jack nick, -0.214, -0.091, -0.285, -0.201, -0.293, -0.179, -0.317, -0.295, -1.874
357, DmitryBuslov, -0.217, -0.092, -0.284, -0.203, -0.293, -0.177, -0.315, -0.293, -1.874
358, Gultekin Gunduz, -0.214, -0.094, -0.280, -0.201, -0.301, -0.183, -0.312, -0.287, -1.873
359, ShB, -0.215, -0.089, -0.288, -0.202, -0.291, -0.174, -0.318, -0.296, -1.874
360, Hashem Alsaket, -0.218, -0.089, -0.288, -0.203, -0.292, -0.173, -0.317, -0.296, -1.877
361, hedingkun, -0.213, -0.090, -0.284, -0.200, -0.295, -0.180, -0.317, -0.293, -1.871
362, 2 Sabanci 1 Adam IHK, -0.215, -0.093, -0.284, -0.201, -0.294, -0.178, -0.315, -0.292, -1.871
363, Ray777, -0.219, -0.091, -0.285, -0.204, -0.294, -0.174, -0.313, -0.291, -1.871
364, Bruce Tilton, -0.216, -0.088, -0.286, -0.201, -0.292, -0.176, -0.318, -0.295, -1.871
366, , -0.214, -0.090, -0.285, -0.200, -0.296, -0.176, -0.317, -0.293, -1.870
367, Ravijeet, -0.215, -0.090, -0.285, -0.200, -0.294, -0.176, -0.316, -0.293, -1.870
368, Paulo Pinto, -0.215, -0.084, -0.288, -0.201, -0.290, -0.173, -0.321, -0.298, -1.869
369, Giorgos and Pets, -0.218, -0.086, -0.287, -0.204, -0.295, -0.168, -0.317, -0.294, -1.870
370, PrasunMishra, -0.216, -0.089, -0.285, -0.201, -0.294, -0.175, -0.317, -0.293, -1.869
371, lichen, -0.218, -0.087, -0.287, -0.204, -0.294, -0.168, -0.317, -0.294, -1.870
372, Jaime Badiola, -0.217, -0.089, -0.285, -0.202, -0.286, -0.176, -0.318, -0.294, -1.868
373, ChiaTa Tsai, -0.218, -0.089, -0.286, -0.204, -0.293, -0.174, -0.313, -0.292, -1.869
374, asteriam, -0.219, -0.093, -0.287, -0.203, -0.295, -0.173, -0.310, -0.288, -1.868
375, JuanSolo Francis Bedingfield, -0.215, -0.091, -0.284, -0.200, -0.293, -0.177, -0.316, -0.293, -1.867
376, Mr Nik, -0.216, -0.089, -0.285, -0.201, -0.293, -0.174, -0.316, -0.293, -1.867
377, ZuoVJ, -0.214, -0.084, -0.287, -0.201, -0.291, -0.174, -0.319, -0.297, -1.867
378, Ihor Shylo, -0.214, -0.098, -0.281, -0.207, -0.288, -0.182, -0.312, -0.286, -1.867
379, OgushiMasaya, -0.215, -0.087, -0.284, -0.202, -0.291, -0.177, -0.317, -0.293, -1.866
380, sssdds, -0.215, -0.089, -0.284, -0.201, -0.292, -0.175, -0.316, -0.293, -1.866
381, Joo Pedro Peinado, -0.217, -0.089, -0.286, -0.203, -0.289, -0.173, -0.316, -0.293, -1.866
382, funkyboy, -0.219, -0.101, -0.284, -0.205, -0.299, -0.179, -0.298, -0.282, -1.866
383, NxGTR, -0.216, -0.089, -0.285, -0.198, -0.293, -0.173, -0.317, -0.294, -1.864
384, OU, -0.216, -0.096, -0.283, -0.201, -0.292, -0.179, -0.309, -0.289, -1.866
385, Michel ML, -0.215, -0.087, -0.285, -0.200, -0.291, -0.174, -0.317, -0.294, -1.864
386, skyneteyes, -0.217, -0.087, -0.285, -0.202, -0.288, -0.172, -0.316, -0.296, -1.863
387, AlexVale, -0.216, -0.083, -0.287, -0.203, -0.292, -0.168, -0.319, -0.295, -1.863
388, [odsai] Dmitriy Ershov, -0.216, -0.087, -0.285, -0.198, -0.291, -0.173, -0.317, -0.294, -1.861
389, Omar, -0.215, -0.088, -0.285, -0.199, -0.292, -0.174, -0.317, -0.294, -1.862
390, Andrew Zolotarev, -0.216, -0.088, -0.285, -0.200, -0.290, -0.173, -0.316, -0.293, -1.861
391, Raghawendra Singh, -0.215, -0.087, -0.284, -0.200, -0.291, -0.174, -0.316, -0.293, -1.861
392, suda, -0.216, -0.104, -0.278, -0.201, -0.294, -0.183, -0.301, -0.284, -1.861
393, Pietro and Arthur and Luca, -0.210, -0.087, -0.285, -0.197, -0.289, -0.180, -0.318, -0.295, -1.861
394, lynesyChen, -0.212, -0.090, -0.282, -0.199, -0.293, -0.179, -0.314, -0.291, -1.860
395, takaakiinada, -0.215, -0.088, -0.285, -0.200, -0.289, -0.173, -0.317, -0.293, -1.860
396, Saurabh7, -0.213, -0.086, -0.286, -0.201, -0.294, -0.171, -0.315, -0.294, -1.860
397, Serigne, -0.215, -0.088, -0.284, -0.200, -0.288, -0.173, -0.316, -0.293, -1.858
398, Alexander Kovalev, -0.212, -0.092, -0.282, -0.199, -0.295, -0.177, -0.309, -0.289, -1.856
399, hatry, -0.213, -0.094, -0.280, -0.199, -0.290, -0.178, -0.310, -0.289, -1.855
400, kamakal_vectors, -0.216, -0.091, -0.282, -0.201, -0.284, -0.174, -0.314, -0.289, -1.852
